Gammaproteobacteria,0.04415611593596317,0.09294976571864444,0.0821898562262914,0.07114690829767598,0.10484089553856996,0.08131281585372778
Beggiatoa,0.0979910013602595,0.016399694889397406,0.02926989181847984,0.005453477640741673,0.0034151894617010896,0.005110442337175629
Deltaproteobacteria,0.0335617871717066,0.021630162362427808,0.027443450569006697,0.03070727410017619,0.01154659294194178,0.023905513599454885
Desulfobacterium,0.033823375536256146,0.016672115070284408,0.01784292605254531,0.023324104371172077,0.011112918089662275,0.019362898188632106
Nitrosopumilus,0.0035314429214188554,0.01885147651738041,0.01264459326558329,0.009984059065357832,0.05420935653493793,0.010675146215433536
Bacteroides,0.019880715705765408,0.015255530129672006,0.014143211726689458,0.01602483429817938,0.0094324280370792,0.016296632786326728
Desulfatibacillum,0.02186878727634195,0.013675493080527406,0.013862220765232051,0.017451128450373353,0.006179866644982924,0.01357106353983306
Planctomyces,0.011483729203725018,0.014438269587011006,0.012925584227040697,0.017199429482339122,0.013823385916409173,0.012435409687127363
Geobacter,0.0154598723448781,0.013021684646398605,0.013955884419051188,0.015605336018122326,0.009107171897869573,0.01311680199875078
Desulfococcus,0.022025740295071674,0.012204424103737605,0.010958647496838851,0.014682439801996811,0.005746191792703421,0.0119243654534098
Sulfurovum,0.012268494297373653,0.009044350005448403,0.014424202688146865,0.020555415722795536,0.0033067707486312136,0.016296632786326728
Maribacter,0.008187715810400753,0.011986487959028005,0.011473797592844098,0.009732360097323601,0.013227082994524854,0.0145363693146329
Bacteria,0.010803599455896202,0.010297482837528604,0.011661124900482368,0.011326453561540398,0.009378218680544262,0.010731928908068821
Thioalkalivibrio,0.008004603955216072,0.011496131633431404,0.010490329227743175,0.011326453561540398,0.0094324280370792,0.01334393276929192
Shewanella,0.008396986502040389,0.012367876212269806,0.010724488362291012,0.010235758033392063,0.010028730958963518,0.011867582760774516
Desulfovibrio,0.015538348854242963,0.009534706331045004,0.009413197208823117,0.011662052185586039,0.006071447931913048,0.00988018851853955
Flavobacteriales,0.005597991001360259,0.010134030728996404,0.010209338266285768,0.007718768353049753,0.013769176559874235,0.012719323150303788
Pseudomonas,0.007376791880297165,0.010678871090770405,0.011005479323748419,0.008138266633106805,0.011817639724616469,0.009936971211174834
Rhodopirellula,0.006644344459558439,0.009098834041625804,0.009179038074275277,0.015689235674133738,0.008348240906380441,0.00988018851853955
Nitrosococcus,0.007638380244846709,0.011005775307834805,0.010115674612466633,0.00948066112928937,0.007264053775681682,0.009198796206916132
Desulfuromonas,0.008763210212409752,0.007845701209545603,0.007633587786259542,0.008054366977095394,0.005637773079633545,0.011413321219692237
Vibrio,0.006382756095008894,0.007464312956303803,0.0071184376902542965,0.008473865257152446,0.007264053775681682,0.007949576968939867
Burkholderia,0.006435073767918803,0.008009153318077803,0.007633587786259542,0.007383169729004111,0.007643519271426248,0.0065867923456930325
Syntrophobacter,0.007664539081301664,0.007028440666884603,0.006275464805882078,0.00948066112928937,0.0037404456009107172,0.007552098120492874
Allochromatium,0.006173485403369258,0.006102212051868803,0.006977942209525594,0.007550969041026932,0.005583563723098607,0.008176707739481006
Anaerolinea,0.008946322067594433,0.006211180124223602,0.00810190605535522,0.008222166289118215,0.0034151894617010896,0.005394355800352053
Clostridium,0.010254263890342157,0.005284951509207802,0.006556455767339484,0.007886567665072574,0.004336748522795034,0.005735051956163762
unclassified sequences,0.007219838861567437,0.007028440666884603,0.006790614901887323,0.007467069385015522,0.004878842088144414,0.0059621827267049
Marivirga,0.005100973108716125,0.006756020485997603,0.006181801152062942,0.004614481080627569,0.008022984767170813,0.007949576968939867
Polaribacter,0.004028460814062991,0.0059932439795140026,0.0068374467287968905,0.006460273512878597,0.006938797636472055,0.00823349043211629
Endoriftia,0.005624149837815214,0.007573281028658603,0.005432491921509858,0.006544173168890007,0.005746191792703421,0.007324967349951735
Microscilla,0.005100973108716125,0.005502887653917403,0.006228632978972509,0.006628072824901418,0.0062882853580528,0.008176707739481006
Algoriphagus,0.004734749398346762,0.006756020485997603,0.005900810190605536,0.005705176608775904,0.006071447931913048,0.008630969280563285
Haliangium,0.004420843360887308,0.005829791870981802,0.007071605863344729,0.005285678328718852,0.009486637393614137,0.0052240077224461985
Lentisphaera,0.004603955216071989,0.005666339762449602,0.005853978363695968,0.008054366977095394,0.007047216349541931,0.005905400034069616
Desulfotalea,0.006173485403369258,0.005884275907159202,0.005151500960052451,0.00939676147327796,0.0037404456009107172,0.006530009653057748
Marinobacter,0.004970178926441352,0.007137408739239403,0.006509623940429916,0.005117879016696031,0.006667750853797365,0.0056782692635284765
Bacillus,0.005938055875274668,0.006211180124223602,0.005479323748419426,0.006544173168890007,0.003957283027050469,0.005110442337175629
Desulfobulbus,0.006042691221094486,0.005230467473030402,0.0057603147098768325,0.007634868697038342,0.002331002331002331,0.005905400034069616
Verrucomicrobiales,0.004290049178612535,0.005557371690094802,0.0049641736524141805,0.004194982800570518,0.006776169566867241,0.006246096189881324
Coraliomargarita,0.004211572669247672,0.005339435545385202,0.004589519037137639,0.005369577984730263,0.0065051227841925515,0.005110442337175629
Solibacter,0.004708590561891807,0.004576659038901602,0.006275464805882078,0.0044466817686047485,0.005095679514284165,0.005167225029810913
Plesiocystis,0.002537407136130585,0.004576659038901602,0.003793377979674987,0.0044466817686047485,0.010299777741638207,0.004088353869740503
Sorangium,0.004185413832792717,0.005557371690094802,0.00477684634477591,0.0055373772967530835,0.005095679514284165,0.004088353869740503
Congregibacter,0.0028774720100449933,0.005557371690094802,0.004683182690956775,0.005201778672707442,0.006071447931913048,0.004826528873999205
Pedobacter,0.005938055875274668,0.003977334640950202,0.004542687210228071,0.004530581424616159,0.0028730958963517103,0.006473226960422463
Blastopirellula,0.0034791252485089465,0.004740111147433802,0.0038870416334941225,0.007383169729004111,0.003632026887840841,0.004826528873999205
Robiginitalea,0.002694360154860312,0.004958047292143402,0.004589519037137639,0.004530581424616159,0.004390957879329973,0.0065867923456930325
Verrucomicrobia subdivision 3,0.005257926127445851,0.004467690966546802,0.004542687210228071,0.00469838073663898,0.004336748522795034,0.004258701947646357
Roseobacter,0.0019095950612116773,0.004849079219788602,0.005104669133142884,0.0036915848645020554,0.0074808912018214345,0.004145136562375788
Strongylocentrotus,0.00039238254682431726,0.0011986487959028006,0.0013581229803774646,0.0012584948401711553,0.02092481162248604,0.0011924365453409801
Prevotella,0.00635659725855394,0.004249754821837201,0.004542687210228071,0.003523785552479235,0.002927305252886648,0.004258701947646357
Pelobacter,0.004630114052526944,0.004249754821837201,0.004261696248770664,0.00478228039265039,0.0033067707486312136,0.004485832718187497
Pirellula,0.003139060374594538,0.003922850604772802,0.004308528075680232,0.006795872136924239,0.0027646771832818343,0.004258701947646357
Spirochaeta,0.006330438422098985,0.002942137953579601,0.0035123870182175807,0.004530581424616159,0.0016262806960481379,0.004996876951905059
Colwellia,0.001674165533117087,0.004031818677127602,0.004636350864047206,0.003523785552479235,0.004607795305469724,0.005451138492987337
Methylobacter,0.002982107355864811,0.005775307834804402,0.005338828267690722,0.0027686886483765417,0.0028730958963517103,0.0037476577139287947
Nitrosomonas,0.002485089463220676,0.005611855726272202,0.004027537114222826,0.003020387616410773,0.004770423375074538,0.0034637442507523706
Kordia,0.002485089463220676,0.003432494279176201,0.003090900576031471,0.003104287272422183,0.005637773079633545,0.0047697461813639205
Spirosoma,0.003949984304698127,0.0036504304238858015,0.0036528824989462837,0.003355986240456414,0.0035778175313059034,0.004201919255011072
Dyadobacter,0.0028774720100449933,0.003432494279176201,0.0035123870182175807,0.0031881869284335934,0.0032525613920962758,0.004940094259269775
Bacteriovorax,0.003400648739144083,0.0035414623515310014,0.00393387346040369,0.003104287272422183,0.0032525613920962758,0.003918005791834649
Streptomyces,0.003426807575599037,0.002942137953579601,0.0025757504800262257,0.004278882456581928,0.004011492383585407,0.0036908750212935096
Rhodothermus,0.002929789682954902,0.0037049144600632016,0.003793377979674987,0.003943283832536287,0.0026562584702119587,0.0036908750212935096
Cellulophaga,0.002694360154860312,0.0036504304238858015,0.002856741441483632,0.002852588304387952,0.004119911096655282,0.004542615410822781
Anaeromyxobacter,0.002825154337135084,0.0035959463877084014,0.004027537114222826,0.003104287272422183,0.0032525613920962758,0.0035205269433876553
Mycobacterium,0.0021973422622161764,0.002778685845047401,0.0034187233643984453,0.004362782112593338,0.003903073670515531,0.0035773096360229403
Chlorobium,0.0037407136130584912,0.0032690421706440013,0.0035123870182175807,0.003943283832536287,0.002222583617932455,0.002952700017034808
Flavobacterium,0.0027205189913152663,0.0036504304238858015,0.0030440687491219034,0.0029364879603993622,0.003360980105166152,0.003918005791834649
Pseudoalteromonas,0.0024589306267657216,0.0036504304238858015,0.0029972369222123355,0.003104287272422183,0.004011492383585407,0.003406961558117086
Verrucomicrobium,0.0020927069163963587,0.0035959463877084014,0.003137732402941039,0.003775484520513466,0.004228329809725159,0.002668786553858384
Hahella,0.0026682013184053575,0.003922850604772802,0.0033718915374888773,0.002600889336353721,0.0034693988182360274,0.002895917324399523
Chitinophaga,0.002772836664225175,0.0032690421706440013,0.0029035732683932,0.003020387616410773,0.0033067707486312136,0.0034637442507523706
Erythrobacter,0.0015956890237522235,0.0037593984962406013,0.003090900576031471,0.0024330900243309003,0.004282539166260096,0.0034637442507523706
Opitutus,0.0027466778277702207,0.002833169881224801,0.0028099096145740646,0.0038593841765248763,0.0021141649048625794,0.0033501788654818013
Nitrococcus,0.0022496599351260857,0.0033780102429988015,0.0032313960567601743,0.0029364879603993622,0.0027104678267468965,0.003179830787575947
Chthoniobacter,0.0028774720100449933,0.002233845483273401,0.002856741441483632,0.003020387616410773,0.003198352035561338,0.003123048094940662
Syntrophus,0.004028460814062991,0.002506265664160401,0.0032313960567601743,0.003943283832536287,0.0009215590610939449,0.0026120038612230992
Cyanothece,0.0030082661923197655,0.002560749700337801,0.002669414133845361,0.0029364879603993622,0.0028730958963517103,0.0028391346317642382
Labrenzia,0.0018049597153918593,0.002833169881224801,0.0035592188451271482,0.0027686886483765417,0.0026562584702119587,0.0030662654023053773
Mariprofundus,0.0017003243695720414,0.0029966219897570013,0.0024820868262070903,0.002181391056296669,0.0036862362443757794,0.003634092328658225
Flavobacteria,0.0022496599351260857,0.0024517816279830008,0.0027630777876644966,0.0024330900243309003,0.003360980105166152,0.003406961558117086
Psychroflexus,0.0019095950612116773,0.002615233736515201,0.0029972369222123355,0.003355986240456414,0.0025478397571420826,0.003123048094940662
Nitrospira,0.001961912734121586,0.0029966219897570013,0.0025757504800262257,0.0018457924322510277,0.0051498888708191035,0.001987394242234967
Synechococcus,0.002485089463220676,0.002560749700337801,0.0024352549992975227,0.003020387616410773,0.002602049113677021,0.003406961558117086
Kuenenia,0.0032698545568693106,0.002778685845047401,0.002856741441483632,0.0032720865844450037,0.001517861982978262,0.0027255692464936685
Saccharophagus,0.001778800878936905,0.002342813555628201,0.0028099096145740646,0.0015940934642167967,0.0041741204531902205,0.003123048094940662
Roseiflexus,0.002825154337135084,0.0024517816279830008,0.002154264037840116,0.0034398858964678246,0.0020057461917927033,0.0028391346317642382
Rhodobacteraceae,0.0009417181123783614,0.0033235262068214014,0.0023415913454783873,0.0029364879603993622,0.004065701740120345,0.001987394242234967
Magnetococcus,0.00227581877158104,0.0032145581344666012,0.0027630777876644966,0.0027686886483765417,0.0020057461917927033,0.002441655783317245
Thiobacillus,0.0023542952809459034,0.002669717772692601,0.0024820868262070903,0.0025169896803423106,0.0021141649048625794,0.003179830787575947
Bacteroidetes,0.002432771790310767,0.002397297591805601,0.0020606003840209805,0.00234919036831949,0.002602049113677021,0.0034637442507523706
Paludibacter,0.0032175368839594013,0.002615233736515201,0.0023415913454783873,0.003607685208490645,0.0011383964872336966,0.0022713077054113905
Ruegeria,0.0011771476404729517,0.002397297591805601,0.0027630777876644966,0.0019296920882624382,0.0041741204531902205,0.0027255692464936685
Danio,0.0003139060374594538,0.0008172605426610003,0.0009366365381913549,0.00016779931202282072,0.01127554615926709,0.0015899153937879735
Cytophaga,0.001778800878936905,0.002669717772692601,0.0015454502880157355,0.0025169896803423106,0.003035723965956524,0.003406961558117086
Desulfarculus,0.0035314429214188554,0.002778685845047401,0.002247927691659252,0.003104287272422183,0.0010841871306987586,0.0015899153937879735
Methylophaga,0.0018572773883017684,0.0027242018088700012,0.0023415913454783873,0.002097491400285259,0.002222583617932455,0.0030094827096700926
Desulfonatronospira,0.0031129015381395836,0.002233845483273401,0.002388423172387955,0.0032720865844450037,0.0008673497045590068,0.0023280903980466756
Accumulibacter,0.002380454117400858,0.002342813555628201,0.0019201049032922775,0.002600889336353721,0.0018431181221878897,0.0030662654023053773
Alphaproteobacteria,0.001569530187297269,0.002560749700337801,0.0021074322109305484,0.0018457924322510277,0.003848864313980593,0.001987394242234967
Gramella,0.0019357538976666317,0.002615233736515201,0.002154264037840116,0.0024330900243309003,0.002059955548327641,0.0025552211685878146
Gemmatimonas,0.00204038924348645,0.002070393374741201,0.0026225823069357937,0.002097491400285259,0.002927305252886648,0.0018170461643291125
Desulfurivibrio,0.0020927069163963587,0.002560749700337801,0.002201095864749684,0.0031881869284335934,0.001463652626443324,0.001930611549599682
Magnetospirillum,0.0018834362247567228,0.0021248774109186006,0.002247927691659252,0.0020135917442738486,0.0034151894617010896,0.001703480779058543
Zunongwangia,0.002171183425761222,0.0018524572300316008,0.001966936730201845,0.0027686886483765417,0.002222583617932455,0.0023848730906819602
Neptuniibacter,0.0017526420424819505,0.002615233736515201,0.0023415913454783873,0.002097491400285259,0.002331002331002331,0.002214525012776106
Roseovarius,0.0010463534581981794,0.002397297591805601,0.0022947595185688193,0.0024330900243309003,0.002927305252886648,0.0020441769348702515
Gemmata,0.0019095950612116773,0.0017434891576768006,0.002013768557111413,0.003020387616410773,0.002222583617932455,0.0021577423201408212
Dokdonia,0.0017003243695720414,0.002397297591805601,0.001966936730201845,0.0015940934642167967,0.0032525613920962758,0.002100959627505536
Alistipes,0.0036099194307837187,0.002015909338563801,0.0017327775956540064,0.0019296920882624382,0.0011926058437686344,0.0024984384759525295
Paenibacillus,0.0029036308464999478,0.002397297591805601,0.002013768557111413,0.0022652907123080794,0.0011383964872336966,0.0020441769348702515
Methanosarcina,0.0027466778277702207,0.002233845483273401,0.002388423172387955,0.0017618927762396174,0.001463652626443324,0.0020441769348702515
Desulfomicrobium,0.003426807575599037,0.0017979731938542007,0.001966936730201845,0.00234919036831949,0.0012468152003035724,0.0018170461643291125
Xanthomonas,0.0015433713508423146,0.002233845483273401,0.0022947595185688193,0.001677993120228207,0.0026562584702119587,0.0021577423201408212
Leeuwenhoekiella,0.0018834362247567228,0.002015909338563801,0.0018264412494731418,0.0025169896803423106,0.002059955548327641,0.0021577423201408212
Legionella,0.0014910536779324055,0.002397297591805601,0.002154264037840116,0.002181391056296669,0.0021141649048625794,0.001987394242234967
Croceibacter,0.0013864183321125876,0.002233845483273401,0.002013768557111413,0.002181391056296669,0.002222583617932455,0.0022713077054113905
Alkalilimnicola,0.0015956890237522235,0.0021793614470960007,0.002669414133845361,0.001677993120228207,0.002059955548327641,0.0020441769348702515
Teredinibacter,0.0013864183321125876,0.002288329519450801,0.0022947595185688193,0.0015101938082053865,0.0019515368352577655,0.0026120038612230992
Campylobacterales,0.0013602594956576332,0.0019069412662090007,0.0024352549992975227,0.0022652907123080794,0.0006505122784192552,0.003406961558117086
Koribacter,0.0021450245893062676,0.002942137953579601,0.0014049548072870323,0.00234919036831949,0.0009757684176288828,0.001930611549599682
Methylococcus,0.0016218478602071779,0.002015909338563801,0.002201095864749684,0.002097491400285259,0.001680490052583076,0.001987394242234967
Mucilaginibacter,0.0018834362247567228,0.002070393374741201,0.0020606003840209805,0.0017618927762396174,0.0018431181221878897,0.0018170461643291125
Sulfurimonas,0.0012294653133828608,0.0017979731938542007,0.002388423172387955,0.001677993120228207,0.0010299777741638206,0.0032933961728465163
Arcobacter,0.0016480066966621325,0.002070393374741201,0.0030440687491219034,0.0019296920882624382,0.0005420935653493793,0.0021577423201408212
Parabacteroides,0.0025897248090404937,0.0015255530129672007,0.0014049548072870323,0.002097491400285259,0.0016262806960481379,0.0020441769348702515
Bradyrhizobium,0.0011771476404729517,0.002070393374741201,0.001966936730201845,0.0015101938082053865,0.002331002331002331,0.002100959627505536
Alcanivorax,0.0011509888040179973,0.0021793614470960007,0.0025757504800262257,0.001677993120228207,0.0013552339133734482,0.0021577423201408212
Methylobacterium,0.00151721251438736,0.002015909338563801,0.001966936730201845,0.001426294152193976,0.0017889087656529517,0.001703480779058543
Thiomicrospira,0.0010986711311080882,0.0021793614470960007,0.0020606003840209805,0.001426294152193976,0.001517861982978262,0.001930611549599682
Cellvibrio,0.0014387360050224967,0.001961425302386401,0.001966936730201845,0.0005872975920798725,0.0025478397571420826,0.001703480779058543
Chloroherpeton,0.0027205189913152663,0.0016345210853220007,0.0018264412494731418,0.0015940934642167967,0.0010299777741638206,0.0013627846232468343
Viruses,0.001569530187297269,0.0016345210853220007,0.001639113941834871,0.002181391056296669,0.0017889087656529517,0.0013060019306115496
Victivallis,0.002118865752851313,0.0014165849406124005,0.0015454502880157355,0.0015940934642167967,0.0015720713395132,0.0018170461643291125
Sideroxydans,0.0013864183321125876,0.0015255530129672007,0.002013768557111413,0.0015101938082053865,0.0017346994091180137,0.0018170461643291125
Stigmatella,0.0012033064769279061,0.0019069412662090007,0.0013112911534678968,0.0020135917442738486,0.0018431181221878897,0.001703480779058543
Acinetobacter,0.0017264832060269958,0.0021793614470960007,0.0012176274996487614,0.0010906955281483346,0.0015720713395132,0.0021577423201408212
