Gammaproteobacteria,0.04415611593596317,0.09294976571864444,0.0821898562262914,0.07114690829767598,0.10484089553856996,0.08131281585372778
Thalassiosira,0.0009417181123783614,0.001961425302386401,0.0009834683651009225,0.0022652907123080794,0.0013552339133734482,0.0022713077054113905
Chloroflexus,0.0017264832060269958,0.0015800370491446006,0.0014517866341966,0.002181391056296669,0.0010841871306987586,0.0015899153937879735
Kangiella,0.0013864183321125876,0.0015255530129672007,0.0022947595185688193,0.0010067958721369243,0.0017346994091180137,0.0016466980864232581
Bermanella,0.0010986711311080882,0.0017434891576768006,0.0014986184611061677,0.001426294152193976,0.0017346994091180137,0.0020441769348702515
Ktedonobacter,0.0019357538976666317,0.0015255530129672007,0.002013768557111413,0.0020135917442738486,0.000758930991489131,0.0011924365453409801
Photobacterium,0.0010986711311080882,0.0015800370491446006,0.0017327775956540064,0.001677993120228207,0.001680490052583076,0.0016466980864232581
Sphingobacterium,0.0018834362247567228,0.0011986487959028006,0.0008898047112817871,0.0022652907123080794,0.0010841871306987586,0.001987394242234967
Isosphaera,0.0018311185518468138,0.0016345210853220007,0.001264459326558329,0.0018457924322510277,0.0011383964872336966,0.0015899153937879735
Frankia,0.0009940357852882703,0.0015800370491446006,0.0013581229803774646,0.0017618927762396174,0.0018973274787228275,0.0015331327011526886
Leadbetterella,0.001412577168567542,0.0015255530129672007,0.0015454502880157355,0.0018457924322510277,0.0009757684176288828,0.0016466980864232581
Marinomonas,0.0011248299675630429,0.0017979731938542007,0.0014517866341966,0.0015940934642167967,0.0013010245568385104,0.0016466980864232581
Myxococcus,0.0012556241498378152,0.0015255530129672007,0.001123963845829626,0.0017618927762396174,0.0019515368352577655,0.0012492192379762648
Rhizobium,0.0010463534581981794,0.0014710689767898006,0.0014517866341966,0.0017618927762396174,0.0018973274787228275,0.0011356538527056953
Parvibaculum,0.0010986711311080882,0.0015255530129672007,0.0012176274996487614,0.0012584948401711553,0.0021141649048625794,0.0014195673158821191
Sinorhizobium,0.0013864183321125876,0.0015255530129672007,0.001123963845829626,0.0009228962161255138,0.0017346994091180137,0.001930611549599682
Thauera,0.002694360154860312,0.0010896807235480004,0.0013112911534678968,0.0010906955281483346,0.0013010245568385104,0.0011356538527056953
Psychromonas,0.0013341006592026787,0.0018524572300316008,0.0014986184611061677,0.0013423944961825657,0.000758930991489131,0.0018170461643291125
Archaea,0.0025635659725855393,0.0016890051214994008,0.0014517866341966,0.0008389965601141035,0.0009215590610939449,0.0010788711600704106
Bdellovibrio,0.001020194621743225,0.0016345210853220007,0.0014986184611061677,0.0010906955281483346,0.002222583617932455,0.0009085230821645562
Herpetosiphon,0.0012817829862927697,0.0011986487959028006,0.0014049548072870323,0.0015940934642167967,0.0008673497045590068,0.001930611549599682
Reinekea,0.0010463534581981794,0.0014710689767898006,0.0014986184611061677,0.001426294152193976,0.0014094432699083862,0.0014195673158821191
Capnocytophaga,0.001464894841477451,0.001961425302386401,0.0008898047112817871,0.0009228962161255138,0.0010841871306987586,0.001930611549599682
Alteromonas,0.00075860625719368,0.0019069412662090007,0.0014986184611061677,0.0012584948401711553,0.0010841871306987586,0.001703480779058543
Leptospira,0.0012556241498378152,0.0014165849406124005,0.0016859457687444387,0.0012584948401711553,0.0012468152003035724,0.0013060019306115496
Salinibacter,0.001412577168567542,0.0011441647597254005,0.0014986184611061677,0.001426294152193976,0.0017346994091180137,0.0009085230821645562
Branchiostoma,0.0003139060374594538,0.0014710689767898006,0.0010303001920104902,0.0008389965601141035,0.003957283027050469,0.0004542615410822781
Cloacamonas,0.004106937323427854,0.0006538084341288003,0.001077132018920058,0.0008389965601141035,0.0002168374261397517,0.0010788711600704106
Acidobacterium,0.0010463534581981794,0.0014710689767898006,0.0017327775956540064,0.0015940934642167967,0.0008673497045590068,0.0011924365453409801
Desulfohalobium,0.001412577168567542,0.0015255530129672007,0.001264459326558329,0.0020135917442738486,0.0003794654957445655,0.0011356538527056953
Rhodopseudomonas,0.001307941822747724,0.0016890051214994008,0.0011707956727391936,0.0010906955281483346,0.0013010245568385104,0.0010788711600704106
Neisseria,0.0008109239301035889,0.0012531328320802004,0.0014986184611061677,0.0010067958721369243,0.0012468152003035724,0.0018170461643291125
Rhodospirillum,0.0014387360050224967,0.0014165849406124005,0.0014049548072870323,0.0006711972480912829,0.001680490052583076,0.0008517403895292715
Rhodobacter,0.00075860625719368,0.0014710689767898006,0.0013581229803774646,0.0013423944961825657,0.0017889087656529517,0.000738175004258702
Acaryochloris,0.0011771476404729517,0.0013076168682576005,0.0009834683651009225,0.0012584948401711553,0.0011926058437686344,0.0015331327011526886
Saccoglossus,7.847650936486345e-05,0.00032690421706440013,0.0008429728843722193,0.0002516989680342311,0.005420935653493793,0.0005110442337175629
Cupriavidus,0.0005754944020089986,0.0013621009044350006,0.001123963845829626,0.0010906955281483346,0.0016262806960481379,0.0015899153937879735
Desulfotomaculum,0.0013602594956576332,0.0015255530129672007,0.0014517866341966,0.0010906955281483346,0.0005963029218843172,0.0011356538527056953
Mesorhizobium,0.0007847650936486345,0.0011441647597254005,0.0014986184611061677,0.0009228962161255138,0.001463652626443324,0.0013060019306115496
Octadecabacter,0.0006278120749189076,0.0007082924703062002,0.0007961410574626516,0.001174595184159745,0.002276792974467393,0.0011924365453409801
Nitrosospira,0.000706288584283771,0.0015255530129672007,0.0012176274996487614,0.0010906955281483346,0.0009215590610939449,0.0013060019306115496
Poribacteria,0.0008370827665585435,0.0005993243979514003,0.0014517866341966,0.0005872975920798725,0.002331002331002331,0.0009085230821645562
Nematostella,0.0006278120749189076,0.0008717445788384003,0.001123963845829626,0.00041949828005705174,0.003198352035561338,0.00039747884844699337
Halorhodospira,0.0005493355655540441,0.0014165849406124005,0.0008898047112817871,0.0010067958721369243,0.0010841871306987586,0.0016466980864232581
Trichomonas,0.00020927069163963587,0.00016345210853220007,0.0003278227883669742,0.0022652907123080794,0.0003252561392096276,0.0032933961728465163
Sphingomonas,0.0006016532384639531,0.0009262286150158004,0.0013581229803774646,0.0009228962161255138,0.0015720713395132,0.0011924365453409801
Drosophila,0.00023542952809459035,0.0007627765064836003,0.0014986184611061677,0.0005872975920798725,0.0008131403480240689,0.0025552211685878146
Ferrimonas,0.0008894004394684524,0.0015255530129672007,0.001123963845829626,0.0007550969041026932,0.000758930991489131,0.0012492192379762648
Eubacterium,0.0017526420424819505,0.0008172605426610003,0.0009834683651009225,0.0009228962161255138,0.0005420935653493793,0.0011356538527056953
Hyphomonas,0.0013341006592026787,0.0008172605426610003,0.001077132018920058,0.00041949828005705174,0.0015720713395132,0.0009085230821645562
Nostoc,0.0011509888040179973,0.0010896807235480004,0.0014049548072870323,0.0010906955281483346,0.000758930991489131,0.0006246096189881324
Halothiobacillus,0.0008632416030134979,0.0010351966873706005,0.0009366365381913549,0.0009228962161255138,0.000758930991489131,0.0015899153937879735
Opitutaceae,0.0012556241498378152,0.0007627765064836003,0.0011707956727391936,0.0008389965601141035,0.0007047216349541931,0.0013627846232468343
Sulfuricurvum,0.0010986711311080882,0.0007082924703062002,0.001123963845829626,0.001174595184159745,0.0004878842088144414,0.001476350008517404
Rhodococcus,0.0005754944020089986,0.0011441647597254005,0.0007493092305530839,0.0008389965601141035,0.0019515368352577655,0.0007949576968939867
Azospirillum,0.0007324474207387255,0.0009262286150158004,0.0008429728843722193,0.001174595184159745,0.0013552339133734482,0.0010220884674351258
Ruminococcus,0.0017003243695720414,0.0008717445788384003,0.001077132018920058,0.0010067958721369243,0.0004878842088144414,0.0007949576968939867
Dechloromonas,0.0010463534581981794,0.0010351966873706005,0.0007493092305530839,0.0010067958721369243,0.0010299777741638206,0.0010220884674351258
Maricaulis,0.00075860625719368,0.0008172605426610003,0.001123963845829626,0.0010067958721369243,0.0012468152003035724,0.0009085230821645562
Porphyromonas,0.0013341006592026787,0.0010351966873706005,0.0008898047112817871,0.0010906955281483346,0.0002168374261397517,0.0010788711600704106
Stenotrophomonas,0.0006801297478288166,0.0010896807235480004,0.0010303001920104902,0.001174595184159745,0.000758930991489131,0.0009085230821645562
Methylotenera,0.0005493355655540441,0.0013076168682576005,0.0007493092305530839,0.0010067958721369243,0.0007047216349541931,0.0013060019306115496
Fusobacterium,0.001412577168567542,0.00038138825324180017,0.0007493092305530839,0.001677993120228207,0.0003794654957445655,0.0010220884674351258
Microcoleus,0.0012294653133828608,0.0005993243979514003,0.001264459326558329,0.0010067958721369243,0.0005420935653493793,0.000965305774799841
Chryseobacterium,0.0008632416030134979,0.0009262286150158004,0.0010303001920104902,0.0009228962161255138,0.0008131403480240689,0.000965305774799841
Oryza,0.0004708590561891807,0.0013621009044350006,0.0007024774036435161,0.0008389965601141035,0.0015720713395132,0.0005678269263528476
Streptococcus,0.0011509888040179973,0.0009262286150158004,0.0010303001920104902,0.0006711972480912829,0.0009215590610939449,0.0007949576968939867
Caulobacter,0.0004708590561891807,0.0012531328320802004,0.0009834683651009225,0.0009228962161255138,0.0009757684176288828,0.0008517403895292715
Idiomarina,0.0008894004394684524,0.0009807126511932004,0.0006088137498243807,0.0007550969041026932,0.0008673497045590068,0.0013060019306115496
Sphaerobacter,0.0009940357852882703,0.0008172605426610003,0.0012176274996487614,0.0008389965601141035,0.0006505122784192552,0.0008517403895292715
Phaeodactylum,0.0004708590561891807,0.0011986487959028006,0.0006088137498243807,0.0010067958721369243,0.0013552339133734482,0.0006813923116234171
Oscillochloris,0.0009940357852882703,0.0009262286150158004,0.0008898047112817871,0.0010906955281483346,0.0006505122784192552,0.000738175004258702
Moritella,0.0005493355655540441,0.0010351966873706005,0.0009366365381913549,0.0008389965601141035,0.0010299777741638206,0.0007949576968939867
Oceanicola,0.0006278120749189076,0.0010351966873706005,0.0009366365381913549,0.00033559862404564144,0.0012468152003035724,0.0009085230821645562
Oceanospirillales,0.0007847650936486345,0.0009262286150158004,0.0009366365381913549,0.0006711972480912829,0.0007047216349541931,0.0010220884674351258
Alkaliphilus,0.001020194621743225,0.0007627765064836003,0.001077132018920058,0.0010067958721369243,0.0005963029218843172,0.0005678269263528476
Truepera,0.0006278120749189076,0.0009807126511932004,0.0007493092305530839,0.001174595184159745,0.0009757684176288828,0.0005110442337175629
Thermococcus,0.001307941822747724,0.0009262286150158004,0.0009366365381913549,0.0007550969041026932,0.0003794654957445655,0.0006813923116234171
Campylobacter,0.0008632416030134979,0.0009262286150158004,0.0007493092305530839,0.0007550969041026932,0.0005420935653493793,0.0011356538527056953
Acidithiobacillus,0.001020194621743225,0.0006538084341288003,0.0005151500960052451,0.0009228962161255138,0.0008131403480240689,0.0010220884674351258
Myoviridae,0.0008632416030134979,0.0009807126511932004,0.0008429728843722193,0.0010906955281483346,0.0006505122784192552,0.0005110442337175629
Aromatoleum,0.0008370827665585435,0.0009807126511932004,0.0007961410574626516,0.0010067958721369243,0.0004878842088144414,0.0007949576968939867
Ralstonia,0.0006016532384639531,0.0008172605426610003,0.0008898047112817871,0.0006711972480912829,0.0009757684176288828,0.0009085230821645562
Acidovorax,0.001020194621743225,0.0008172605426610003,0.0009366365381913549,0.00033559862404564144,0.0009215590610939449,0.0007949576968939867
Achromobacter,0.0006016532384639531,0.0007627765064836003,0.0006556455767339484,0.0009228962161255138,0.0011926058437686344,0.0006813923116234171
Leptothrix,0.0005231767290990897,0.0011986487959028006,0.0008898047112817871,0.00041949828005705174,0.0010841871306987586,0.0006813923116234171
Polaromonas,0.0005493355655540441,0.0005993243979514003,0.0011707956727391936,0.0005872975920798725,0.0008131403480240689,0.0010220884674351258
T4-like viruses,0.0006278120749189076,0.0008172605426610003,0.0007493092305530839,0.001174595184159745,0.0009757684176288828,0.00034069615581170857
Lyngbya,0.0008109239301035889,0.0008717445788384003,0.0007024774036435161,0.0006711972480912829,0.0007047216349541931,0.0009085230821645562
Aeromonas,0.0006016532384639531,0.0005448403617740002,0.0009366365381913549,0.001174595184159745,0.0006505122784192552,0.000738175004258702
Thermotoga,0.0008370827665585435,0.0006538084341288003,0.0008898047112817871,0.0010906955281483346,0.00027104678267468965,0.0008517403895292715
Meiothermus,0.000653970911373862,0.0004903563255966002,0.0009366365381913549,0.0006711972480912829,0.000758930991489131,0.0010788711600704106
Ilyobacter,0.0008109239301035889,0.0005448403617740002,0.0007024774036435161,0.0010067958721369243,0.0004336748522795034,0.0010788711600704106
Desulfitobacterium,0.0011509888040179973,0.0006538084341288003,0.000561981922914813,0.0007550969041026932,0.0004878842088144414,0.000965305774799841
Haemophilus,0.0004970178926441351,0.0005993243979514003,0.0013581229803774646,0.0007550969041026932,0.0008131403480240689,0.0005110442337175629
Gallionella,0.000653970911373862,0.0007082924703062002,0.0009366365381913549,0.0008389965601141035,0.000758930991489131,0.0006246096189881324
Pelodictyon,0.0009940357852882703,0.0004903563255966002,0.0006556455767339484,0.0008389965601141035,0.0005963029218843172,0.0009085230821645562
Deinococcus,0.0006278120749189076,0.0011986487959028006,0.0006088137498243807,0.0002516989680342311,0.0011926058437686344,0.0005678269263528476
Variovorax,0.000706288584283771,0.0006538084341288003,0.0009834683651009225,0.0005872975920798725,0.0007047216349541931,0.0007949576968939867
Rhodobacterales,0.00041854138327927174,0.0009807126511932004,0.0006556455767339484,0.0005033979360684622,0.0013010245568385104,0.0004542615410822781
Arthrospira,0.0008632416030134979,0.0008172605426610003,0.0007024774036435161,0.0005872975920798725,0.0006505122784192552,0.0006813923116234171
Lactobacillus,0.0009155592759234069,0.00038138825324180017,0.0007493092305530839,0.0007550969041026932,0.0007047216349541931,0.0007949576968939867
Hydra,0.00020927069163963587,0.00038138825324180017,0.00037465461527654194,0.0006711972480912829,0.002493630400607145,0.00017034807790585428
Albidiferax,0.0009155592759234069,0.0009262286150158004,0.00037465461527654194,0.0007550969041026932,0.000758930991489131,0.0005110442337175629
Maritimibacter,0.00039238254682431726,0.0007627765064836003,0.0009366365381913549,0.00041949828005705174,0.0008131403480240689,0.0009085230821645562
Bordetella,0.000653970911373862,0.0006538084341288003,0.0006088137498243807,0.0009228962161255138,0.000758930991489131,0.0006246096189881324
Caldicellulosiruptor,0.0009155592759234069,0.0007082924703062002,0.0006556455767339484,0.0006711972480912829,0.0005420935653493793,0.0006813923116234171
Puniceispirillum,0.0003139060374594538,0.0005448403617740002,0.0007024774036435161,0.0008389965601141035,0.0009757684176288828,0.000738175004258702
Akkermansia,0.0006016532384639531,0.0007082924703062002,0.0006556455767339484,0.0005872975920798725,0.0008673497045590068,0.0006813923116234171
Nitrobacter,0.00041854138327927174,0.0004903563255966002,0.000561981922914813,0.0013423944961825657,0.000758930991489131,0.0005110442337175629
Agrobacterium,0.0004708590561891807,0.00043587228941920016,0.0007493092305530839,0.0008389965601141035,0.0009215590610939449,0.0006246096189881324
Pseudovibrio,0.00026158836454954484,0.0009262286150158004,0.00042148644218610966,0.0007550969041026932,0.000758930991489131,0.0009085230821645562
Desulfurispirillum,0.000706288584283771,0.0008172605426610003,0.00037465461527654194,0.0006711972480912829,0.0005420935653493793,0.0009085230821645562
Plasmodium,0.0006278120749189076,0.0007627765064836003,0.0008429728843722193,0.0006711972480912829,0.0004878842088144414,0.0006246096189881324
Novosphingobium,0.0003139060374594538,0.0006538084341288003,0.000561981922914813,0.0006711972480912829,0.0011926058437686344,0.0005678269263528476
Nitratifractor,0.0004708590561891807,0.0004903563255966002,0.000561981922914813,0.0010067958721369243,0.0004878842088144414,0.0009085230821645562
Azoarcus,0.0005754944020089986,0.0007082924703062002,0.000561981922914813,0.0005033979360684622,0.0009757684176288828,0.0005678269263528476
Methylovorus,0.0004447002197342262,0.0005993243979514003,0.0007961410574626516,0.00041949828005705174,0.000758930991489131,0.0008517403895292715
Dictyoglomus,0.0010725122946531338,0.0004903563255966002,0.00042148644218610966,0.0010906955281483346,0.0003252561392096276,0.0004542615410822781
Jannaschia,0.0002877472010044993,0.0007627765064836003,0.0008898047112817871,8.389965601141036e-05,0.0010299777741638206,0.0007949576968939867
Moorella,0.00075860625719368,0.0005448403617740002,0.0007024774036435161,0.0010067958721369243,0.0003794654957445655,0.0004542615410822781
Helicobacter,0.0008370827665585435,0.0004903563255966002,0.0006088137498243807,0.0006711972480912829,0.0003252561392096276,0.0009085230821645562
Thermodesulfovibrio,0.0010463534581981794,0.0005993243979514003,0.0007961410574626516,0.0008389965601141035,0.0003252561392096276,0.00022713077054113906
Methanococcoides,0.0007847650936486345,0.00032690421706440013,0.0006088137498243807,0.0012584948401711553,0.0003794654957445655,0.0004542615410822781
Staphylococcus,0.0008632416030134979,0.0009262286150158004,0.000561981922914813,0.0006711972480912829,0.0004336748522795034,0.00034069615581170857
Rubrobacter,0.0005231767290990897,0.0006538084341288003,0.0006556455767339484,0.0010067958721369243,0.0003252561392096276,0.0006246096189881324
Deferribacter,0.00075860625719368,0.00043587228941920016,0.0006088137498243807,0.0005872975920798725,0.0005420935653493793,0.0008517403895292715
Pelagibacter,0.0003400648739144083,0.00032690421706440013,0.0007493092305530839,0.0009228962161255138,0.0007047216349541931,0.000738175004258702
Dethiobacter,0.0008370827665585435,0.0005993243979514003,0.0006556455767339484,0.0006711972480912829,0.00027104678267468965,0.000738175004258702
Thermomicrobium,0.0004447002197342262,0.0005993243979514003,0.0007493092305530839,0.0013423944961825657,0.0003252561392096276,0.00022713077054113906
Coxiella,0.0005754944020089986,0.00038138825324180017,0.0006556455767339484,0.0010067958721369243,0.0005963029218843172,0.0004542615410822781
Thermobaculum,0.000653970911373862,0.0004903563255966002,0.0005151500960052451,0.001174595184159745,0.0004878842088144414,0.00034069615581170857
Microcystis,0.0008632416030134979,0.00043587228941920016,0.00046831826909567745,0.0006711972480912829,0.0006505122784192552,0.0005678269263528476
Acetivibrio,0.0007324474207387255,0.0006538084341288003,0.0006556455767339484,0.0005872975920798725,0.00010841871306987586,0.0009085230821645562
Podoviridae,0.0004447002197342262,0.0007082924703062002,0.0006088137498243807,0.0010067958721369243,0.000758930991489131,0.00011356538527056953
Thermotogales,0.0010463534581981794,0.0007627765064836003,0.000561981922914813,0.0005872975920798725,0.0001626280696048138,0.0005110442337175629
